Parent	Child	PanMAN_Diff	Minimap_Diff	Expected_Mismatch_Count_After_Correction	Mismatch_Count_In_MA_Blocks
node_316	node_319	 3019658	3016360	 3016082	 0
node_319	CP130782.1	 4313833	4314111	 4313833	 0
node_320	NC_021193.1	 4394670	4391354	 4391082	 0
node_383	node_386	 359	1374	 359	 0
node_321	node_324	 5435	5221	 5191	 0
node_315	node_316	 26269	25832	 26269	 0
node_322	node_323	 43186	31408	 31471	 4
node_387	CP023613.1	 1599642	1538626	 1537748	 0
node_303	node_315	 1298157	1298111	 1297845	 0
node_323	NZ_CP010330.1	 1426981	1396413	 1396309	 0
node_323	CP010330.1	 2814379	1396413	 1396461	 0
node_345	node_348	 278941	2262141	 277955	 1
node_378	node_381	 12716	11809	 11268	 0
node_353	node_359	 42987	43091	 42437	 0
node_341	node_342	 2370	3288	 2370	 0
node_398	CP025605.1	 67109	13815	 15101	 0
node_388	node_394	 293456	2272337	 292600	 0
node_327	node_339	 11016	4506	 4104	 0
node_316	node_317	 875169	875115	 875169	 0
node_344	NZ_CP023597.1	 230613	329135	 230071	 0
node_348	node_349	 1250	1379	 374	 0
node_378	node_379	 4286	4127	 3370	 0
node_329	node_332	 338421	2324754	 290186	 6
node_364	node_370	 287627	2252226	 286535	 0
node_332	node_333	 329739	2310320	 277524	 49
node_339	node_345	 28700	27352	 27418	 0
node_381	node_382	 528620	2862928	 458198	 0
node_367	CP023589.1	 364013	256496	 255631	 0
node_332	CP023608.1	 616764	2315925	 277929	 45
node_355	CP023576.1	 542845	19524	 16788	 71
node_363	CP023602.1	 422667	92623	 91431	 3
node_343	node_344	 8480	5848	 3854	 0
node_354	node_355	 18489	10072	 8913	 0
node_366	node_367	 847	971	 161	 0
node_362	NZ_CP025593.1	 99688	97887	 96686	 2
node_356	CP023591.1	 35245	11147	 3903	 6
node_350	NZ_CP023610.1	 387780	2308235	 319417	 131
node_342	NZ_CP023583.1	 30895	11937	 10467	 11
node_301	node_351	 3975	4377	 3975	 0
node_339	node_340	 186351	283448	 184631	 48
node_317	node_318	 6178	6416	 6178	 0
node_380	NZ_CP023587.1	 103734	34790	 33541	 10
node_346	CP023636.1	 30334	22754	 21800	 24
node_392	CP023594.1	 35253	35665	 34549	 0
